"label","attractor","state","size","TBET","IFNG","GATA3","IL2","IL4","RORGT","IL6","FOXP3","TGFB","IL10","SOCS1","SOCS2","SOCS3","IFNGe","IL12e","IL2e","IL4e","IL6e","TGFBe","IL10e","TCR"
"Th1R",416,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1
"Th1R",417,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1
"Th1R",418,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1
"Th1R",419,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1
"Th1R",420,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1
"Th1R",421,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1
"Th1R",422,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1
"Th1R",423,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1
"Th1R",424,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1
"Th1R",425,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1
"Th1R",426,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1
"Th1R",427,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1
"Th1R",428,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1
"Th1R",429,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1
"Th1R",430,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1
"Th1R",431,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1
"Th1R",432,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1
"Th1R",433,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1
"Th1R",434,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1
"Th1R",435,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1
"Th1R",436,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1
"Th1R",437,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1
"Th1R",438,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1
"Th1R",439,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1
"Th1R",440,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1
"Th1R",441,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1
"Th1R",442,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1
"Th1R",443,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1
"Th1R",444,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1
"Th1R",445,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1
"Th1R",446,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1
"Th1R",447,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1
"Th1R",448,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1
"Th1R",449,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1
"Th17",450,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1
"Th17",451,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1
"Th17",452,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1
"Th17",453,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1
"Th17",454,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1
"Th17",455,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1
"Th17",456,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1
"Th17",457,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1
"Th17",458,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1
"Th17",459,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1
"Th17",460,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1
"Th17",461,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1
"Th17",462,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1
"Th17",463,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1
"Th17",464,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1
"Th17",465,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1
"Th17",466,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1
"Th17",467,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1
"Th17",468,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1
"Th17",469,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1
"Th17",470,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1
"Th17",471,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
"Th17",472,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1
"Th17",473,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1
"Th17",474,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1
"Th17",475,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1
"Th17",476,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1
"Th17",477,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1
"Th17",478,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1
"Th17",479,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1
"Th17",480,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1
"Th17",481,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1
"Treg",482,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1
"Treg",483,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1
"Treg",484,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1
"Treg",485,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1
"Treg",486,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1
"Treg",487,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1
"Treg",488,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1
"Treg",489,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1
"Treg",490,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1
"Treg",491,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1
"Treg",492,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1
"Treg",493,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1
"Treg",494,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
"Treg",495,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"Treg",496,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1
"Treg",497,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1
"Treg",498,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1
"Treg",499,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1
"Treg",500,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1
"Treg",501,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1
"Treg",502,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
"Treg",503,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"Treg",504,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1
"Treg",505,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1
"Tr",506,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1
"Tr",507,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1
"Tr",508,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1
"Tr",509,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1
"Tr",510,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1
"Tr",511,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1
"Tr",512,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1
"Tr",513,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1
"Tr",514,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1
"Tr",515,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1
"Tr",516,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1
"Tr",517,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1
"Tr",518,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
"Tr",519,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1
"Tr",520,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1
"Tr",521,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1
"Tr",522,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1
"Tr",523,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1
"Tr",524,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1
"Tr",525,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1
"Tr",526,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1
"Tr",527,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1
"Tr",528,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1
"Tr",529,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"Treg",530,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
"Treg",531,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Treg",532,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Treg",533,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Treg",534,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1
"Treg",535,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Treg",536,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1
"Treg",537,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1
"Treg",538,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1
"Treg",539,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1
"Treg",540,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1
"Treg",541,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1
"Treg",542,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1
"Treg",543,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1
"Treg",544,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1
"Treg",545,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1
"Treg",546,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1
"Treg",547,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1
"Treg",548,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1
"Treg",549,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1
"Treg",550,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1
"Treg",551,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1
"Treg",552,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1
"Treg",553,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1
"Treg",554,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1
"Treg",555,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1
"Treg",556,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1
"Treg",557,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1
"Treg",558,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1
"Treg",559,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1
"Treg",560,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1
"Treg",561,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1
"Th2R",562,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1
"Th2R",563,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1
"Th2R",564,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1
"Th2R",565,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1
"Th2R",566,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1
"Th2R",567,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
"Th2R",568,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1
"Th2R",569,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
"Th2",570,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
"Th2",571,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"Th2",572,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
"Th2",573,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
"Th2R",574,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1
"Th2R",575,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1
"Th2R",576,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1
"Th2R",577,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1
"Th2R",578,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1
"Th2R",579,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1
"Th2R",580,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1
"Th2R",581,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1
"Th2R",582,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1
"Th2R",583,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1
"Th2R",584,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1
"Th2R",585,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1
"Th2R",586,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1
"Th2R",587,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1
"Th2R",588,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1
"Th2R",589,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1
"Th2R",590,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1
"Th2R",591,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1
"Th2R",592,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1
"Th2R",593,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1
"Th2",594,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1
"Th2",595,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1
"Th2",596,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1
"Th2",597,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1
"Th2",598,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1
"Th2",599,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1
"Th2",600,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1
"Th2",601,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
"Th2",602,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1
"Th2",603,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
"Th2",604,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1
"Th2",605,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1
"Th2",606,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1
"Th2",607,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1
"Th2",608,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1
"Th2",609,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1
"Th2R",610,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1
"Th2R",611,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1
"Th2R",612,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1
"Th2R",613,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1
"Th2R",614,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1
"Th2R",615,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1
"Th2R",616,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1
"Th2R",617,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1
"Th2R",618,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1
"Th2R",619,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
"Th2R",620,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1
"Th2R",621,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1
"Th2R",622,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1
"Th2R",623,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1
"Th2R",624,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1
